lon,lat,temp,pressure,humidity,temp_min,temp_max
47.151726,27.587914,31.98,1004.01,14,31.98,31.98
50.60,84.76,0.78,1009.42,80,0.78,0.78
71.71,15.38,27.78,1006.6,82,27.78,27.78
64.10,15.17,28.18,1007.34,84,28.18,28.18
40.90,66.99,5.78,1010.53,87,5.78,5.78
23.17,99.48,28.23,1011,74,26,31
21.13,95.37,28.23,1011,74,26,31
64.49,69.66,0.58,1001.83,95,0.58,0.58
14.33,84.80,0.58,1008.08,93,0.58,0.58
47.88,78.91,-0.62,1008.6,94,-0.62,-0.62
35.36,40.39,28.23,1011,74,26,31
66.63,38.66,28.23,1011,74,26,31
18.16,17.89,28.23,1011,74,26,31
52.74,24.74,28.23,1011,74,26,31
92.43,60.86,28.23,1011,74,26,31
94.43,48.76,20.18,1008.05,48,20.18,20.18
12.43,69.75,8.68,1002.99,96,8.68,8.68
85.51,50.19,28.23,1011,74,26,31
23.25,39.43,26.51,1012,69,26,27
42.65,88.93,28.23,1011,74,26,31
11.17,13.79,28.23,1011,74,26,31
52.14,97.21,28.23,1011,74,26,31
33.92,17.16,28.23,1011,74,26,31
24.19,17.40,28.23,1011,74,26,31
19.26,91.61,28.23,1011,74,26,31
23.53,62.91,28.23,1011,74,26,31
23.83,29.31,32.18,1011.83,17,32.18,32.18
49.66,48.49,29.48,1014.52,28,29.48,29.48
87.90,56.57,28.23,1011,74,26,31
90.21,91.51,28.23,1011,74,26,31
11.78,40.31,28.23,1011,74,26,31
35.50,35.38,28.23,1011,74,26,31
27.61,53.92,28.23,1011,74,26,31
16.90,90.11,28.23,1011,74,26,31
30.72,73.36,3.98,1013.94,81,3.98,3.98
34.36,12.30,31.78,1007.04,44,31.78,31.78
45.17,27.33,31.68,1006.11,15,31.68,31.68
32.14,51.23,28.23,1011,74,26,31
53.86,43.31,28.23,1011,74,26,31
63.22,93.65,28.23,1011,74,26,31
21.39,27.74,28.23,1011,74,26,31
52.15,47.59,27,1011,26,27,27
85.49,43.83,9.88,1012.32,73,9.88,9.88
32.91,30.77,24.38,1010.72,69,24.38,24.38
38.91,63.23,28.23,1011,74,26,31
53.77,61.39,28.23,1011,74,26,31
55.70,27.47,31.28,1003.29,37,31.28,31.28
82.33,52.44,15.28,1010.86,67,15.28,15.28
33.94,19.94,34.78,1004.1,8,34.78,34.78
57.66,11.85,27.08,1007.89,82,27.08,27.08
30.10,99.26,28.23,1011,74,26,31
38.10,97.36,28.23,1011,74,26,31
26.74,48.69,21.67,1012,85,21.67,21.67
93.84,63.59,9.28,1014.11,76,9.28,9.28
33.46,99.19,28.23,1011,74,26,31
13.52,61.65,14,1006,71,14,14
72.86,68.74,3.18,1003.66,75,3.18,3.18
86.60,96.32,28.23,1011,74,26,31
64.20,13.34,28.18,1008.09,82,28.18,28.18
75.14,85.79,0.28,1009.95,94,0.28,0.28
97.24,77.19,1.18,1014.59,83,1.18,1.18
48.79,40.33,27.38,1010.99,36,27.38,27.38
35.42,38.15,20.89,1013,68,20,21.11
92.87,87.33,0.48,1010.67,84,0.48,0.48
77.15,17.35,28.23,1011,74,26,31
19.33,98.88,28.23,1011,74,26,31
36.96,11.32,28.23,1011,74,26,31
33.19,79.26,28.23,1011,74,26,31
74.95,97.63,28.23,1011,74,26,31
86.44,89.88,0.38,1008.61,95,0.38,0.38
54.41,94.29,28.23,1011,74,26,31
27.97,23.87,30.98,1010.54,16,30.98,30.98
92.59,10.96,28.23,1011,74,26,31
17.44,44.77,28.23,1011,74,26,31
11.16,32.77,34.68,1012.35,21,34.68,34.68
76.76,14.64,24.48,1008.34,70,24.48,24.48
35.58,43.54,25.98,1009.63,75,25.98,25.98
95.40,77.96,0.58,1014.32,86,0.58,0.58
49.68,85.27,0.78,1009.44,85,0.78,0.78
36.41,77.53,0.38,1012.52,90,0.38,0.38
29.19,52.83,22.98,1014.4,80,22.98,22.98
68.76,87.29,0.48,1010.25,82,0.48,0.48
14.42,14.47,28.23,1011,74,26,31
27.69,31.41,26,1012,83,26,26
54.95,78.19,0.08,1006.61,94,0.08,0.08
31.59,42.68,25.48,1011.5,79,25.48,25.48
93.37,54.38,28.23,1011,74,26,31
54.82,10.38,28.23,1011,74,26,31
39.96,12.37,28.23,1011,74,26,31
12.38,10.48,28.23,1011,74,26,31
16.28,19.44,37.28,1006.81,9,37.28,37.28
60.79,30.49,29.58,1001.14,13,29.58,29.58
66.46,77.17,28.23,1011,74,26,31
60.95,90.22,28.23,1011,74,26,31
48.75,45.30,28.23,1011,74,26,31
52.45,67.14,28.23,1011,74,26,31
50.69,18.40,33.38,1002.52,9,33.38,33.38
33.85,92.99,28.23,1011,74,26,31
43.66,18.14,24.58,1008.05,18,24.58,24.58
85.70,91.52,28.23,1011,74,26,31
16.90,68.36,10.44,1004,87,8.89,12
56.58,73.34,28.23,1011,74,26,31
49.51,41.48,28.23,1011,74,26,31
24.42,73.98,28.23,1011,74,26,31
40.94,97.61,28.23,1011,74,26,31
91.85,32.53,28.23,1011,74,26,31
37.55,39.35,14.98,1010.33,81,14.98,14.98
31.15,21.16,37.28,1004.57,8,37.28,37.28
64.57,27.65,31.18,1002.03,30,31.18,31.18
65.13,54.23,28.23,1011,74,26,31
52.89,15.70,28.23,1011,74,26,31
84.32,89.23,0.48,1009.44,94,0.48,0.48
33.63,52.78,28.23,1011,74,26,31
14.58,58.27,13.32,1013,58,11.11,16
30.94,70.71,5.51,1011,80,5,6
17.90,67.24,7.18,1004,98,7.18,7.18
45.32,84.27,0.98,1009.51,92,0.98,0.98
13.73,85.30,0.48,1007.91,95,0.48,0.48
41.80,23.58,32.68,1007.39,9,32.68,32.68
18.80,98.90,28.23,1011,74,26,31
62.87,92.41,28.23,1011,74,26,31
86.84,77.30,1.28,1011.79,90,1.28,1.28
27.39,26.26,30.58,1011.36,18,30.58,30.58
66.29,47.71,22.68,1010.56,31,22.68,22.68
71.99,95.83,28.23,1011,74,26,31
68.83,38.72,22,1008,49,22,22
82.39,51.30,15.18,1011.3,80,15.18,15.18
51.15,53.51,24,1018,47,24,24
84.17,11.99,28.98,1005.04,85,28.98,28.98
90.85,75.32,5.58,1012.43,85,5.58,5.58
77.73,29.15,28.23,1011,74,26,31
22.60,70.82,28.23,1011,74,26,31
53.88,24.83,31.88,999.59,75,31.88,31.88
27.62,84.65,28.23,1011,74,26,31
32.67,80.24,1.28,1012.78,90,1.28,1.28
54.55,66.58,28.23,1011,74,26,31
60.42,95.35,28.23,1011,74,26,31
73.22,88.44,0.38,1010.24,90,0.38,0.38
49.11,49.45,25.78,1015.87,43,25.78,25.78
49.16,13.67,30.38,1003.4,76,30.38,30.38
67.97,85.63,0.28,1009.83,91,0.28,0.28
44.72,90.47,28.23,1011,74,26,31
25.12,45.86,18.89,1013,84,17.78,19.44
93.49,61.75,9.48,1014.84,74,9.48,9.48
49.37,27.97,28.23,1011,74,26,31
86.37,38.49,26.78,1006.51,28,26.78,26.78
36.89,32.96,28.23,1011,74,26,31
30.32,26.35,30.68,1009.82,17,30.68,30.68
99.87,88.26,0.48,1010.8,84,0.48,0.48
89.13,53.48,28.23,1011,74,26,31
99.78,24.64,28.23,1011,74,26,31
20.98,12.82,28.23,1011,74,26,31
19.98,38.55,26.86,1014,83,25,27.22
94.53,48.26,28.23,1011,74,26,31
69.29,85.34,0.18,1009.84,96,0.18,0.18
48.47,68.68,2.48,1012.39,90,2.48,2.48
10.46,44.27,28.23,1011,74,26,31
62.57,29.92,34.88,1000.2,14,34.88,34.88
67.25,75.30,28.23,1011,74,26,31
15.27,32.43,28.23,1011,74,26,31
51.74,25.53,28.23,1011,74,26,31
32.38,89.22,0.38,1008.7,96,0.38,0.38
88.48,38.55,16.78,1010.15,40,16.78,16.78
63.58,53.40,28.23,1011,74,26,31
96.91,48.61,28.23,1011,74,26,31
45.32,88.94,0.38,1009.21,95,0.38,0.38
98.84,48.11,28.23,1011,74,26,31
70.94,37.99,8.78,1014.49,68,8.78,8.78
65.83,69.18,1.28,1002.81,98,1.28,1.28
44.73,35.52,28.23,1011,74,26,31
47.24,71.40,28.23,1011,74,26,31
89.78,22.21,28.23,1011,74,26,31
79.41,90.59,28.23,1011,74,26,31
23.86,99.70,28.23,1011,74,26,31
28.98,46.28,23.58,1014.21,68,23.58,23.58
60.71,73.94,28.23,1011,74,26,31
62.56,21.54,28.68,1003.01,85,28.68,28.68
59.50,52.17,18.18,1015.23,75,18.18,18.18
86.14,81.81,-0.32,1013.53,92,-0.32,-0.32
33.95,79.34,28.23,1011,74,26,31
88.76,31.60,11.08,1002.1,16,11.08,11.08
25.41,64.33,17.9,1004,67,17,18.89
27.88,16.23,32.18,1005.25,9,32.18,32.18
41.86,47.69,23.88,1015.45,45,23.88,23.88
12.38,43.14,24.92,1014,45,22.22,28
95.40,46.24,20.68,1008.11,50,20.68,20.68
71.32,93.74,28.23,1011,74,26,31
40.26,63.92,19.48,1007.46,72,19.48,19.48
45.57,84.59,0.88,1009.41,92,0.88,0.88
69.15,79.14,0.28,1008.84,95,0.28,0.28
47.91,42.84,25,1012,47,25,25
54.33,78.43,0.08,1006.67,95,0.08,0.08
17.69,58.82,19.29,1011,45,17.78,21.11
46.46,35.32,24,1013,25,24,24
18.20,90.78,28.23,1011,74,26,31
28.45,70.62,28.23,1011,74,26,31
84.74,38.99,26.37,1014,58,26.11,26.67
22.29,65.36,28.23,1011,74,26,31
56.46,36.14,28.23,1011,74,26,31
52.58,84.69,0.58,1009.44,81,0.58,0.58
88.84,97.17,28.23,1011,74,26,31
82.42,36.87,22.08,1012.87,46,22.08,22.08
39.43,79.38,28.23,1011,74,26,31
62.22,69.10,0.88,1003.32,99,0.88,0.88
20.34,54.86,18,1016,88,18,18
83.73,95.18,28.23,1011,74,26,31
52.90,11.75,27.18,1005.61,81,27.18,27.18
25.12,78.14,2.98,1014.2,74,2.98,2.98
76.13,84.21,0.48,1010.58,97,0.48,0.48
29.72,52.11,22.68,1014.82,81,22.68,22.68
70.47,39.26,0.88,1011.42,81,0.88,0.88
52.70,45.10,28.23,1011,74,26,31
79.50,73.68,28.23,1011,74,26,31
70.77,53.29,28.23,1011,74,26,31
42.44,95.63,28.23,1011,74,26,31
12.80,28.15,37.98,1012.14,9,37.98,37.98
51.37,27.53,28.23,1011,74,26,31
14.64,46.39,28.23,1011,74,26,31
55.60,34.64,28.23,1011,74,26,31
55.17,28.12,28.23,1011,74,26,31
44.16,57.47,28.23,1011,74,26,31
53.82,11.96,28.23,1011,74,26,31
61.78,38.93,35.38,1004.34,10,35.38,35.38
18.35,46.22,22.48,1014.65,82,22.48,22.48
73.80,19.48,28.23,1011,74,26,31
74.44,86.26,28.23,1011,74,26,31
48.77,25.40,31.68,1002.95,13,31.68,31.68
13.94,82.96,0.78,1009.82,97,0.78,0.78
41.19,14.79,28.23,1011,74,26,31
88.51,45.59,28.23,1011,74,26,31
83.49,80.46,28.23,1011,74,26,31
14.88,92.85,28.23,1011,74,26,31
16.13,87.32,0.38,1008.3,95,0.38,0.38
28.20,26.94,31.38,1010.8,16,31.38,31.38
24.47,27.59,28.23,1011,74,26,31
65.86,40.52,26.48,1008.85,14,26.48,26.48
25.78,74.26,28.23,1011,74,26,31
61.70,55.75,14.74,1016,51,14.44,15
32.58,62.71,22.68,1005.69,65,22.68,22.68
88.14,61.91,28.23,1011,74,26,31
66.73,26.50,28.23,1011,74,26,31
80.46,93.88,28.23,1011,74,26,31
61.13,32.12,28.23,1011,74,26,31
25.91,13.80,28.23,1011,74,26,31
25.49,89.50,28.23,1011,74,26,31
22.88,24.17,28.23,1011,74,26,31
86.46,22.60,28.23,1011,74,26,31
25.27,21.90,28.23,1011,74,26,31
89.25,10.16,28.23,1011,74,26,31
59.78,82.15,0.18,1009.91,91,0.18,0.18
47.66,28.16,31.98,1002.64,13,31.98,31.98
87.66,67.26,13.88,1005.6,56,13.88,13.88
27.34,85.16,0.58,1008.79,93,0.58,0.58
22.14,31.75,29.58,1013.82,29,29.58,29.58
47.71,63.65,12.08,1013.12,75,12.08,12.08
65.97,39.26,28,1006,23,28,28
59.54,79.14,0.28,1008.23,92,0.28,0.28
83.79,39.10,26.4,1017,57,26.11,26.67
31.90,98.42,28.23,1011,74,26,31
36.79,30.43,26.68,1008.95,28,26.68,26.68
64.49,68.46,1.48,1005.17,97,1.48,1.48
72.15,47.77,28.23,1011,74,26,31
20.31,38.49,25.76,1014,83,24.44,27.22
46.85,94.41,28.23,1011,74,26,31
80.57,61.43,13.98,1003.45,94,13.98,13.98
85.14,34.40,-1.72,1015.89,77,-1.72,-1.72
65.75,58.36,8.48,1013.3,63,8.48,8.48
24.83,57.74,18.89,1011,78,18.89,18.89
38.78,79.96,0.78,1011.7,96,0.78,0.78
21.27,15.19,36.88,1005.84,10,36.88,36.88
44.52,88.97,28.23,1011,74,26,31
89.75,57.24,13.08,1013.03,82,13.08,13.08
16.18,14.37,28.23,1011,74,26,31
90.19,92.74,28.23,1011,74,26,31
35.71,78.59,28.23,1011,74,26,31
21.82,45.30,28.23,1011,74,26,31
94.19,30.62,5.08,1014.93,96,5.08,5.08
78.51,56.16,28.23,1011,74,26,31
53.73,91.48,28.23,1011,74,26,31
76.60,43.40,18,1008,59,18,18
37.59,19.89,33.18,1003.91,54,33.18,33.18
64.51,51.28,28.23,1011,74,26,31
75.12,47.79,19.48,1010.53,42,19.48,19.48
22.73,45.62,20.58,1014.88,81,20.58,20.58
63.78,87.60,28.23,1011,74,26,31
73.14,21.21,29,1004,83,29,29
10.21,42.13,21,1013,77,21,21
39.60,55.96,28.23,1011,74,26,31
80.18,18.34,26.18,1003.41,79,26.18,26.18
26.26,79.59,28.23,1011,74,26,31
18.68,99.37,28.23,1011,74,26,31
68.11,87.79,28.23,1011,74,26,31
29.46,46.84,24.59,1014,78,24,25
86.49,22.86,28.58,1002.52,77,28.58,28.58
62.76,86.84,28.23,1011,74,26,31
55.25,63.40,28.23,1011,74,26,31
39.55,10.46,28.23,1011,74,26,31
18.66,62.80,18.35,1003,82,17,21
22.58,63.57,28.23,1011,74,26,31
36.14,81.79,28.23,1011,74,26,31
30.71,57.77,19.98,1011.24,94,19.98,19.98
10.50,74.89,6.88,1014.11,81,6.88,6.88
80.30,72.45,28.23,1011,74,26,31
51.20,93.90,28.23,1011,74,26,31
54.14,76.64,-0.32,1004.14,94,-0.32,-0.32
44.30,64.74,10.68,1011.11,95,10.68,10.68
36.92,93.64,28.23,1011,74,26,31
33.57,70.30,28.23,1011,74,26,31
25.64,19.95,28.23,1011,74,26,31
16.35,68.56,28.23,1011,74,26,31
29.49,11.52,33.18,1007.29,37,33.18,33.18
88.35,14.18,28.78,1005.19,82,28.78,28.78
85.25,99.66,28.23,1011,74,26,31
96.97,20.34,28.23,1011,74,26,31
49.82,40.58,26,1010,65,26,26
74.25,63.66,6.68,997.47,93,6.68,6.68
76.19,49.72,28.23,1011,74,26,31
20.90,75.33,28.23,1011,74,26,31
61.51,23.33,28.23,1011,74,26,31
69.71,27.46,37.08,998.01,27,37.08,37.08
41.27,81.46,28.23,1011,74,26,31
84.68,10.29,28.23,1011,74,26,31
83.47,76.64,28.23,1011,74,26,31
76.96,45.29,28.23,1011,74,26,31
90.39,84.26,28.23,1011,74,26,31
25.23,53.83,20.38,1013.43,87,20.38,20.38
23.31,39.40,26.52,1012,69,26,27
76.97,85.31,0.28,1010.04,96,0.28,0.28
56.54,35.74,33.18,1006.21,17,33.18,33.18
23.14,59.67,16.44,1011,80,14.44,18.33
31.15,37.10,25.18,1009,57,25,25.56
77.94,35.52,-12.52,1021.91,83,-12.52,-12.52
51.84,65.47,8.58,1013.83,59,8.58,8.58
49.10,86.53,0.48,1009.7,92,0.48,0.48
48.55,10.39,26.28,1008.29,55,26.28,26.28
77.56,52.22,16,1008,77,16,16
17.60,93.65,28.23,1011,74,26,31
28.28,55.11,21.58,1012.44,84,21.58,21.58
72.67,82.80,-0.12,1011.1,90,-0.12,-0.12
84.31,19.51,28.23,1011,74,26,31
11.69,21.88,37.88,1008.96,11,37.88,37.88
95.69,64.66,8.28,1015.42,60,8.28,8.28
65.84,17.92,28.68,1005.4,83,28.68,28.68
11.26,45.61,28.23,1011,74,26,31
82.86,13.73,29.48,1004.05,79,29.48,29.48
69.61,71.53,1.18,1001.25,98,1.18,1.18
91.22,11.96,29.08,1006.5,81,29.08,29.08
37.64,94.42,28.23,1011,74,26,31
39.25,70.54,3.78,1012.43,84,3.78,3.78
49.45,60.37,14.18,1016.28,61,14.18,14.18
98.67,35.59,4.98,1011.92,72,4.98,4.98
66.57,99.81,28.23,1011,74,26,31
98.96,28.41,28.23,1011,74,26,31
90.21,13.93,28.98,1005.41,78,28.98,28.98
54.25,51.67,28.23,1011,74,26,31
27.39,72.30,28.23,1011,74,26,31
67.90,97.52,28.23,1011,74,26,31
37.48,10.22,16.18,1014.84,89,16.18,16.18
48.95,34.63,21.99,1016,17,21,23
39.34,88.48,28.23,1011,74,26,31
93.42,81.12,28.23,1011,74,26,31
36.24,38.93,20.91,1013,68,20,21.11
46.75,22.22,31.08,1005.78,9,31.08,31.08
85.71,99.56,28.23,1011,74,26,31
84.88,95.40,28.23,1011,74,26,31
81.46,20.44,26.78,1002.5,73,26.78,26.78
96.89,44.92,25.18,1007.99,33,25.18,25.18
70.68,58.23,28.23,1011,74,26,31
71.52,16.19,27.98,1006.29,82,27.98,27.98
92.43,77.61,28.23,1011,74,26,31
26.75,11.96,28.23,1011,74,26,31
58.26,54.37,28.23,1011,74,26,31
56.90,85.50,0.38,1009.54,85,0.38,0.38
35.46,86.16,28.23,1011,74,26,31
51.84,31.77,28.23,1011,74,26,31
44.69,81.34,0.88,1010.47,90,0.88,0.88
36.16,90.31,28.23,1011,74,26,31
33.48,30.20,28.23,1011,74,26,31
85.97,36.56,0.98,1016.12,66,0.98,0.98
36.68,54.44,28.23,1011,74,26,31
14.78,96.94,28.23,1011,74,26,31
84.45,99.57,28.23,1011,74,26,31
10.99,80.25,28.23,1011,74,26,31
34.96,51.57,28.23,1011,74,26,31
53.27,19.55,28.23,1011,74,26,31
70.84,88.87,28.23,1011,74,26,31
67.22,64.81,28.23,1011,74,26,31
68.27,36.18,28.48,1008.08,19,28.48,28.48
86.31,98.45,28.23,1011,74,26,31
26.83,12.66,37.08,1005.14,21,37.08,37.08
20.43,62.62,13.98,1003.41,72,13.98,13.98
91.84,29.73,28.23,1011,74,26,31
52.96,76.51,-0.22,1004.18,94,-0.22,-0.22
13.47,65.20,11.81,1008,81,11.67,12
20.83,96.52,28.23,1011,74,26,31
32.70,77.24,28.23,1011,74,26,31
28.64,50.34,28.23,1011,74,26,31
59.71,16.45,27.88,1005.21,83,27.88,27.88
75.31,88.66,28.23,1011,74,26,31
18.13,87.56,28.23,1011,74,26,31
26.19,65.84,28.23,1011,74,26,31
49.66,83.96,28.23,1011,74,26,31
43.23,52.22,28.23,1011,74,26,31
20.67,59.45,15.98,1010.62,79,15.98,15.98
22.76,87.83,0.38,1008.63,95,0.38,0.38
53.23,33.35,36.38,998.71,8,36.38,36.38
53.43,20.61,37.38,999.51,13,37.38,37.38
32.99,30.32,24.68,1010.78,58,24.68,24.68
44.26,53.23,25,999,42,25,25
47.99,78.81,-0.62,1008.6,94,-0.62,-0.62
91.61,59.61,28.23,1011,74,26,31
52.18,32.24,27,1012,10,27,27
94.66,45.27,18.08,1007.92,51,18.08,18.08
46.94,67.12,3.98,1013.82,79,3.98,3.98
30.53,30.40,25.88,1010.94,45,25.88,25.88
20.71,95.65,28.23,1011,74,26,31
34.99,72.64,2.68,1013.19,83,2.68,2.68
59.67,79.37,0.28,1008.23,92,0.28,0.28
24.64,27.89,28.23,1011,74,26,31
77.11,94.28,28.23,1011,74,26,31
65.86,24.13,29.08,1003.67,83,29.08,29.08
97.81,43.15,24.98,1007.53,41,24.98,24.98
44.73,11.33,28.23,1011,74,26,31
29.39,22.35,34.98,1007.62,14,34.98,34.98
97.25,93.31,28.23,1011,74,26,31
92.86,77.76,1.28,1013.79,82,1.28,1.28
98.61,97.12,28.23,1011,74,26,31
82.66,43.89,28.23,1011,74,26,31
55.24,87.87,28.23,1011,74,26,31
56.74,46.28,31.08,1010.19,17,31.08,31.08
79.33,94.18,28.23,1011,74,26,31
42.54,53.44,21.18,1018.15,64,21.18,21.18
29.44,87.21,28.23,1011,74,26,31
13.39,89.25,0.38,1008.37,94,0.38,0.38
24.59,75.89,28.23,1011,74,26,31
37.95,22.67,28.23,1011,74,26,31
24.26,47.88,28.23,1011,74,26,31
30.57,48.79,22.28,1015.17,71,22.28,22.28
50.94,42.64,26.18,1009.65,65,26.18,26.18
32.88,11.16,28.23,1011,74,26,31
20.51,25.84,34.68,1011.57,13,34.68,34.68
63.60,48.86,24.78,1011.41,28,24.78,24.78
35.37,73.61,1.98,1012.7,85,1.98,1.98
43.59,26.12,33,1009,22,33,33
24.94,50.47,20,745,93,20,20
19.45,21.16,28.23,1011,74,26,31
25.76,50.42,28.23,1011,74,26,31
13.17,10.46,28.23,1011,74,26,31
83.14,72.63,3.58,1006.29,90,3.58,3.58
12.42,40.89,28.23,1011,74,26,31
71.26,84.15,0.38,1010.24,97,0.38,0.38
90.20,21.11,28.23,1011,74,26,31
44.23,52.69,21.18,1018.67,62,21.18,21.18
96.46,16.25,28.23,1011,74,26,31
61.36,10.24,28.23,1011,74,26,31
83.44,36.85,28.23,1011,74,26,31
72.59,72.12,0.58,1002.05,98,0.58,0.58
88.75,93.15,28.23,1011,74,26,31
41.86,36.20,28.23,1011,74,26,31
31.25,49.87,28.23,1011,74,26,31
18.41,20.89,28.23,1011,74,26,31
84.29,70.59,28.23,1011,74,26,31
70.42,76.43,28.23,1011,74,26,31
26.74,73.45,4.98,1013.87,77,4.98,4.98
95.67,68.19,2.88,1015.03,68,2.88,2.88
23.92,91.60,28.23,1011,74,26,31
78.45,65.47,11.11,994,90,11.11,11.11
39.31,40.48,11.38,1010.72,97,11.38,11.38
96.75,91.66,28.23,1011,74,26,31
88.37,81.20,28.23,1011,74,26,31
97.32,26.73,28.23,1011,74,26,31
32.46,85.11,0.58,1009.04,93,0.58,0.58
61.39,33.52,29.18,1006.41,13,29.18,29.18
41.70,22.32,28.23,1011,74,26,31
22.19,11.84,28.23,1011,74,26,31
93.70,55.16,28.23,1011,74,26,31
43.85,54.62,28.23,1011,74,26,31
14.52,90.32,28.23,1011,74,26,31
78.24,36.14,-1.52,1019.49,78,-1.52,-1.52
36.24,67.61,9.28,1009.13,94,9.28,9.28
77.48,15.53,28.23,1011,74,26,31
50.84,72.48,1.68,1005.42,94,1.68,1.68
97.67,91.44,28.23,1011,74,26,31
16.24,76.41,4.18,1014.38,78,4.18,4.18
47.46,95.91,28.23,1011,74,26,31
69.72,35.96,16.28,1011.32,40,16.28,16.28
78.83,89.77,0.38,1008.61,95,0.38,0.38
26.98,91.88,28.23,1011,74,26,31
32.28,61.42,17.48,1007.89,92,17.48,17.48
70.52,44.52,28.08,1007.81,20,28.08,28.08
54.90,74.59,0.68,1002.31,89,0.68,0.68
94.56,77.68,0.68,1014.22,85,0.68,0.68
49.79,92.37,28.23,1011,74,26,31
66.49,95.76,28.23,1011,74,26,31
60.38,25.87,28.23,1011,74,26,31
61.40,98.20,28.23,1011,74,26,31
43.34,39.18,12.28,1011.22,79,12.28,12.28
63.25,56.98,28.23,1011,74,26,31
79.70,50.90,18.28,1009.9,60,18.28,18.28
23.95,51.97,21.88,1013.64,85,21.88,21.88
70.24,18.24,28.23,1011,74,26,31
89.52,66.85,13.28,1008.64,57,13.28,13.28
58.57,73.37,28.23,1011,74,26,31
27.85,12.76,38.48,1005.38,19,38.48,38.48
58.24,21.31,29.58,1001.97,59,29.58,29.58
39.28,27.62,33.98,1007.37,10,33.98,33.98
39.96,72.71,28.23,1011,74,26,31
22.39,92.58,28.23,1011,74,26,31
20.49,87.31,28.23,1011,74,26,31
15.27,96.92,28.23,1011,74,26,31
42.53,98.55,28.23,1011,74,26,31
26.12,41.71,28.23,1011,74,26,31
69.79,76.77,-0.22,1003.7,93,-0.22,-0.22
21.54,58.65,28.23,1011,74,26,31
27.84,64.63,17,1005,88,17,17
36.31,81.41,28.23,1011,74,26,31
77.66,69.48,28.23,1011,74,26,31
94.84,63.68,9.18,1014.91,75,9.18,9.18
39.41,81.57,0.88,1011.06,95,0.88,0.88
40.75,41.49,25.18,1011.15,72,25.18,25.18
81.94,62.91,28.23,1011,74,26,31
69.17,54.17,14.48,1010.99,84,14.48,14.48
81.39,65.81,28.23,1011,74,26,31
14.58,69.44,28.23,1011,74,26,31
13.71,26.31,28.23,1011,74,26,31
62.98,52.86,20,1013,45,20,20
50.96,98.28,28.23,1011,74,26,31
98.56,42.45,28.23,1011,74,26,31
51.18,56.95,28.23,1011,74,26,31
39.14,86.88,0.58,1009.35,94,0.58,0.58
